-0.477604848710478,0.334700360274667,1.0
-0.977786519362362,-2.09079282155924,1.0
-1.86805676362458,0.387562009899573,1.0
-0.176834917913699,1.3682484237736,1.0
1.04420288097053,-0.210043469536914,1.0
0.0738824254386953,1.8119186878559,1.0
-0.167503699823377,0.0171248225160727,1.0
-0.319983529061127,0.188218791892094,1.0
-0.710714170940575,1.94079135444154,1.0
1.13046847743944,-1.32715355022578,1.0
0.315047243956292,0.450129376522202,1.0
-0.122071895886843,-0.215007889058852,1.0
-0.261328356051446,-1.47265517895565,1.0
-0.610829954255122,0.0731762125075542,1.0
0.122689935890704,-1.00033975863594,1.0
-0.49379929551221,0.960273217629557,1.0
0.361176185118631,-0.453501494529747,1.0
-1.34312341688604,-0.645198451009019,1.0
-0.880193716343263,-1.36095083634,1.0
-0.908751544575828,1.73472553427651,1.0
-2.39506586739763,0.183685822149754,1.0
-0.962335828112283,0.7218318610954,1.0
-0.774792103785592,-0.202445607647526,1.0
0.566895100295327,1.34173016370452,1.0
1.04705912840445,0.864750081175335,1.0
-0.361333081472736,0.0537749166369081,1.0
1.01889065960287,0.558979138341788,1.0
-0.288883091001627,-1.10566935471713,1.0
-0.410171940921847,2.24702340033217,1.0
1.1520545808653,1.20405564006355,1.0
-0.00558034627155462,-0.326088180555668,1.0
0.23141158759742,0.068796247150975,1.0
-0.921395077137868,-1.62210795433689,1.0
2.73617978010775,1.19319561339494,1.0
0.930241792616726,1.47934675662573,1.0
0.117411060550555,-0.381692361877115,1.0
-0.786596329209873,-1.37954215067038,1.0
-0.25689692847468,-0.404392353216061,1.0
0.399031832939749,0.832122306932865,1.0
-1.81925130355209,0.154790291028292,1.0
0.527141221166784,-0.76515908411239,1.0
1.10357585795725,-0.102359186316252,1.0
-0.247006949486012,-0.461081263411571,1.0
-0.442115169640539,-0.194930647972478,1.0
-1.25660536994436,-0.686040631313633,1.0
2.2258580716583,1.70436370245398,1.0
1.88465006342877,-1.41599680226692,1.0
0.557178411829525,0.217168629131571,1.0
0.411093309434397,-0.326319309266021,1.0
0.245861523750434,0.463124722553758,1.0
0.897958746495642,-0.0555367639564222,1.0
0.638277436561606,1.07481121769975,1.0
-0.702541870774857,-0.62550863227768,1.0
-0.800919530463031,0.999225818328999,1.0
-0.111644767735556,-0.707254321255754,1.0
-0.508657668117459,-1.41069672516001,1.0
0.872769800935537,-0.706753787080395,1.0
-2.05362363010181,1.97868217005057,1.0
1.32929931636718,-1.56130004625879,1.0
0.867268216059764,0.959695714907565,1.0
0.814158151089431,1.17501006911972,1.0
0.427876646018214,0.134574256570704,1.0
-0.0274637086661974,-0.665948244822126,1.0
-0.21682456107118,-1.73468957913735,1.0
1.42863017265761,0.0415743275408307,1.0
0.55564336434952,-0.943743791352923,1.0
-0.506423009323904,0.200328636278517,1.0
0.777948091733638,0.113360740894388,1.0
-2.13936129223127,-0.755765428698276,1.0
-1.37571381914676,-0.554466131020769,1.0
1.17572184159421,-0.0191998498006053,1.0
1.31354909566658,-0.211109219071515,1.0
1.08383265015177,1.06926291379058,1.0
-0.718221988076509,-0.225812242309388,1.0
-0.941492191751185,-0.396765756386016,1.0
-0.703246974978114,0.74952065784463,1.0
-0.393140379253901,-2.18906611961281,1.0
-0.368170105160926,-1.46758787603788,1.0
0.6056707649058,-0.0484527224575035,1.0
-0.297217265072767,-0.873703476017372,1.0
0.191350874182941,-0.489215170173871,1.0
1.53028679451673,0.827136203412309,1.0
-1.2382804514429,0.194004129036935,1.0
0.174436627185186,1.51797034940854,1.0
-0.12138266522202,0.398309670522798,1.0
0.408672284810626,2.07353200921885,1.0
-0.465698499419656,-0.497484298950615,1.0
-0.0510971457991349,-1.29377867333187,1.0
-0.0467389323186802,-0.675913681303527,1.0
0.849615941689079,-0.567977192012628,1.0
1.20568245603144,0.0162538907509302,1.0
-0.301357643118404,1.61280950766414,1.0
1.24267304529625,0.924928479996681,1.0
1.44970328651839,-1.33908797595068,1.0
-0.70474664874974,0.639029538270439,1.0
1.33071688982607,0.0620890011468681,1.0
-0.452027346653623,-0.574603726109204,1.0
1.6491468666578,-0.086768245076315,1.0
0.0390682968095787,-0.166493313313148,1.0
0.739341110805351,-1.15647729372073,1.0
-1.08336777837027,0.0914171410531612,1.0
0.245200321485141,-1.18236504070797,1.0
0.346651951525613,-1.50548487276138,1.0
0.883588683963863,-1.0075696864877,1.0
1.92428039926753,0.425853795190549,1.0
0.986892701892942,-0.264181863852976,1.0
-0.494788943828664,0.516629862087145,1.0
0.661808096821942,-0.414330718612561,1.0
-1.41576725521732,-1.6718257841502,1.0
-0.622033783729877,0.481001163197435,1.0
0.136835189121869,-2.36859783336709,1.0
-1.11398866908141,0.348761721523374,1.0
0.297885922115863,0.665251211267834,1.0
-0.411829424810398,-0.0677250966224325,1.0
-1.7397251940281,-0.265694639298095,1.0
-1.12851523723507,1.56668534493562,1.0
0.624174251948044,0.491675773153155,1.0
-0.860197656008991,1.04231292516534,1.0
-0.633406266274735,0.431577248143457,1.0
1.89621724014599,-0.96229911216755,1.0
0.344653069262287,0.19126030478991,1.0
0.289166483808366,1.79349605017015,1.0
1.15102098121533,2.42102415919857,1.0
-0.922605876086659,0.999625562639151,1.0
0.937447600614154,0.719860423641084,1.0
-0.346191785491777,2.25232492490823,1.0
-0.0757891564141192,0.72461751388942,1.0
-0.723658296744295,-1.60638718674631,1.0
0.440884857943247,0.457368164303769,1.0
1.00762525664747,1.4547174673432,1.0
-0.210081687832072,-0.0848993608487279,1.0
-0.175491018466669,-1.91178380303269,1.0
0.396582272053114,-0.238202151722511,1.0
-1.54075495335664,1.13215194342982,1.0
1.26965894220406,-0.318888232710097,1.0
0.512970988189482,2.12783509965541,1.0
-1.59100475855858,-1.59138154628265,1.0
0.201730853055792,-1.85812132757365,1.0
-0.412310823734739,0.22587186161073,1.0
-0.278487929327418,-0.796795392778098,1.0
0.780624749781189,-1.9337372364016,1.0
1.10213087444523,-1.14103560280847,1.0
-0.15707185572625,-1.28655064607884,1.0
0.929118845659006,-0.576040584688008,1.0
0.396744657644515,0.658264237522184,1.0
0.364983587096431,-0.476998644593514,1.0
1.59714131176935,-2.06315035996087,1.0
0.458352310471616,-0.813635331376925,1.0
-0.564153954369629,0.960760935909349,1.0
-0.491676696326857,-1.04608625225092,1.0
-2.31540018839048,5.16033295914583,-1.0
1.00350695469653,5.62104865987001,-1.0
-0.977788248147396,5.92114898940844,-1.0
-0.766918276702408,4.3165645426871,-1.0
-0.059560676553568,5.34421543293636,-1.0
0.725707707879857,7.22046695480142,-1.0
-0.390809957026672,9.44530203959617,-1.0
-1.76973797324175,4.82088732689247,-1.0
1.923968442401,7.03543581875411,-1.0
0.0285244441840568,7.30324307222241,-1.0
0.0572262319258059,9.36207085438278,-1.0
-0.933865097833454,5.3996663663646,-1.0
-0.315264216592252,6.64868334790862,-1.0
-0.469075947064796,5.82023827109079,-1.0
-0.100770764998541,6.21391203295504,-1.0
0.0249924414617251,3.93772967557536,-1.0
-0.832139990569665,6.57385378466823,-1.0
-0.191451559653974,6.68865315885005,-1.0
-0.61500646351372,6.94996242411275,-1.0
0.334388074295717,6.21173220009512,-1.0
0.841476145841353,2.66423204615791,-1.0
-0.570244744446736,7.22390568202187,-1.0
1.23969210188101,9.52936408839622,-1.0
0.12206222523973,6.91853910102625,-1.0
-0.680884924651068,6.20286817898636,-1.0
0.0149263073062658,5.09118415676632,-1.0
-1.77016812880188,8.48125847132357,-1.0
-1.1963605028632,4.79431077291664,-1.0
-1.43029886464813,5.08434191560701,-1.0
1.64497114476056,7.35097513265058,-1.0
-0.540083134806452,7.05844686576919,-1.0
-0.892471282048738,3.89120947132271,-1.0
0.0932688528171801,7.52826303490561,-1.0
-1.37297556423488,11.1058337457891,-1.0
-0.110923290460738,6.92836220726292,-1.0
1.56479617738997,2.25964793941826,-1.0
0.287178454244451,5.36965062054712,-1.0
0.372453017489041,6.86956741339855,-1.0
-1.85348665783605,9.69234471524102,-1.0
2.1217899075542,8.20255125939336,-1.0
-0.965508935791412,6.90325220060666,-1.0
-0.666996675221789,7.20765227358206,-1.0
0.276960879548516,8.0848574296665,-1.0
-0.748387876813975,6.1477841632297,-1.0
1.25539720720099,6.86550058762048,-1.0
1.34683392881342,7.71924771661403,-1.0
0.280742059530074,7.0535790189276,-1.0
1.88411607275168,7.50557947250169,-1.0
0.67698178333232,6.65079759048779,-1.0
0.526302952551229,5.80189775554609,-1.0
1.48466855106698,8.71304202037864,-1.0
-0.282263793691413,5.79604660363791,-1.0
-1.19171812111191,8.64554328635069,-1.0
1.13385363008817,5.48428078612672,-1.0
1.03129173513148,5.36126748862163,-1.0
-0.909866406279159,1.607283925413,-1.0
0.886228026323483,8.21070110876094,-1.0
0.353422237092824,6.12547213881907,-1.0
0.821594537514961,8.35830059278156,-1.0
1.60211834829347,5.6041284647609,-1.0
0.751310857053673,5.00332587235172,-1.0
0.56364764011733,6.81469854487253,-1.0
-1.05202201965491,6.17284092014343,-1.0
-1.2866016371763,6.86455361650278,-1.0
0.537028132382389,14.459953116368,-1.0
0.318093398324815,6.22183638242773,-1.0
0.715153760224666,5.45003135142075,-1.0
-0.523211273869037,6.69905083307872,-1.0
1.0106990458015,8.0376242272081,-1.0
-1.88243735844585,5.66513001156203,-1.0
1.46316807114614,4.60541874680566,-1.0
-0.758760300777112,5.92391484013041,-1.0
-0.66481118711491,6.08675331519152,-1.0
0.312571090027848,7.09756294947336,-1.0
0.826475742282786,8.11589670653699,-1.0
0.740035339560425,6.54857659472784,-1.0
-0.842843661207751,4.65464143867702,-1.0
-0.129941633053854,7.94471090542039,-1.0
1.25384249823613,6.97396616989675,-1.0
1.41097821269259,5.45285830460145,-1.0
-0.23825668756619,6.84610178809337,-1.0
-1.97006395455678,3.20823548809016,-1.0
-0.199467269297108,3.16789207076671,-1.0
0.0497043080046335,7.19951860435288,-1.0
1.50826554734109,8.27110838134745,-1.0
-0.628856411383503,5.24999474131791,-1.0
0.801166519608736,3.92464999725463,-1.0
-0.363436613119927,7.14196641280573,-1.0
-0.772019833390774,6.52069320700704,-1.0
1.29101617636043,4.54731553281403,-1.0
0.90486523696874,7.48149956164874,-1.0
-1.03014648593371,6.69494621331129,-1.0
-0.412414110371919,4.12461986225802,-1.0
0.615002764680093,5.46629608263548,-1.0
0.0636811074917249,4.47700560656686,-1.0
0.421618139321854,6.95038520467665,-1.0
-0.180222962599125,7.79167390870976,-1.0
-0.13436653133409,6.59452342841305,-1.0
-1.32413520236501,4.8612611035565,-1.0
1.46647686013815,7.04725666505194,-1.0
1.63182499729549,7.3386509531985,-1.0
0.479697792932053,5.21701576624466,-1.0
0.371616242366673,7.82539257154503,-1.0
-1.01611264957718,4.88452781747646,-1.0
-0.478337660592458,5.97809786625358,-1.0
1.73255742535374,5.75233815905927,-1.0
-0.964304664346169,8.01497136690488,-1.0
1.19576150262304,2.74082786275033,-1.0
-0.629193514494885,6.2567287890432,-1.0
-0.419956227005591,6.64348335395766,-1.0
0.158195457825052,6.904026976293,-1.0
-1.06569247555848,6.71269943493279,-1.0
-0.551008368971441,4.38729552082341,-1.0
-1.42631514050653,4.0461053061034,-1.0
-0.0536161048713032,3.67778244027222,-1.0
-0.344511349185577,6.02608074315398,-1.0
-2.1100266317503,4.0311341592594,-1.0
0.0994643739543648,5.06847072014834,-1.0
-0.192699853589816,8.53155197690601,-1.0
-1.18042774194908,2.38129440113335,-1.0
0.964494766311305,6.04017469167164,-1.0
-0.0165552358516853,5.54896499918256,-1.0
-0.975865424921339,6.78447793202128,-1.0
-0.324628266333694,5.00974458393083,-1.0
-0.162304840067852,7.42272478032244,-1.0
-0.746251521810748,4.95081781620283,-1.0
-0.029882213548021,7.17228737932921,-1.0
-0.679598076421125,3.7781901535035,-1.0
1.0889393988205,5.80058044806432,-1.0
3.53228816637015,3.25160002698888,-1.0
-0.0306324769053852,6.53864047596175,-1.0
-1.68004518070096,4.41311260470352,-1.0
-0.129940084594915,9.60616409219143,-1.0
-2.00579124481345,5.3848584525707,-1.0
0.45680126918616,6.64896590039718,-1.0
-0.832193005733061,4.8252277707775,-1.0
-0.198189066781577,8.46370363473139,-1.0
-0.0491842326560515,4.15319263044567,-1.0
2.34206228315729,9.46802169726592,-1.0
0.473893892395703,4.81349270018635,-1.0
-1.68223015118831,4.11260816711525,-1.0
-0.953227186475319,5.25790834158216,-1.0
1.16304473834574,4.03873124956922,-1.0
0.718956645135008,3.14080384478999,-1.0
0.727453583526395,4.25570285229733,-1.0
-1.72680608655462,7.2326173190828,-1.0
-0.226041581383933,6.32878902701067,-1.0
-0.353809813211949,6.24296583759391,-1.0
0.307535742239988,5.07435396056918,-1.0
0.214944733761402,8.07627163212588,-1.0
0.397630331503116,6.1934460106108,-1.0
-1.21045265167621,8.42246779113153,-1.0
-1.8401601469426,6.93378893681668,-1.0
-1.22491923174437,3.63509288114822,-1.0
0.164984849791412,4.59222825933283,-1.0
-0.0716393257392688,3.1002706743004,-1.0
0.915752499227162,7.89855645466715,-1.0
-0.632454034222317,5.19879889518434,-1.0
-0.689150624986261,4.21216969989804,-1.0
-2.53564648974594,4.70531271179902,-1.0
1.18255038921472,7.19431519073783,-1.0
1.22677279447232,4.54742179046442,-1.0
1.66193876435065,6.81988717139303,-1.0
1.24004089590395,5.9220108210996,-1.0
0.269481788108428,6.1784799160822,-1.0
1.12392538332687,7.31751808935509,-1.0
0.774406100702858,3.52278965611923,-1.0
-0.466650435765657,5.28121236315282,-1.0
-0.110594156920661,8.13264434908141,-1.0
-0.908438147742785,6.15738660206502,-1.0
0.350912596355553,6.87205581384646,-1.0
0.399728123637315,6.42256185504622,-1.0
0.309245320186796,4.80516563047581,-1.0
2.29862510217451,6.2275588003723,-1.0
0.506160521529616,5.31130346554987,-1.0
-0.381409329598939,4.54484853652983,-1.0
-0.585219053725601,7.30525933871652,-1.0
-0.867274079148552,2.83406521041825,-1.0
-0.803770269277028,6.91277036099608,-1.0
-0.551212733453613,7.78390504134932,-1.0
0.802986100060573,7.44196815588532,-1.0
0.140246008770965,6.94939780770437,-1.0
0.159347363353934,4.49979501281952,-1.0
1.66633416720237,4.53029626928424,-1.0
1.24354191836244,4.13048388848168,-1.0
-1.11652541202333,4.41043440149985,-1.0
-1.46702006559663,6.93821503169064,-1.0
-0.0687178409687656,5.55794504875709,-1.0
1.4139576763878,4.56854673235319,-1.0
0.430547115403058,6.13830721587624,-1.0
-0.15582101973596,6.48014227285357,-1.0
1.27691670717883,5.95467163024923,-1.0
0.241808123140333,4.59202864129147,-1.0
0.0527119668229769,3.4533660913111,-1.0
0.72199646381878,5.24542939268702,-1.0
-0.777094540269345,5.86911434254345,-1.0
-0.734952526609454,7.26637372574734,-1.0
0.716757967477066,5.61944782340942,-1.0
-1.40844528422878,6.87777339494189,-1.0
0.410687045048965,5.12495812895838,-1.0
-1.3375496088234,8.99061963175109,-1.0
-0.51752910313001,6.43901744563439,-1.0
-0.952981987550494,5.48134312691418,-1.0
1.19226881032932,2.21613160515199,-1.0
2.39038731240002,8.99485256131782,-1.0
0.804693648653395,7.12980585228657,-1.0
-1.34764287965827,8.16840309891085,-1.0
0.335812363715804,5.69468582062086,-1.0
1.81453770785191,6.24629862481584,-1.0
-1.75956293046852,5.70953291612056,-1.0
0.434205617365229,4.19109941283767,-1.0
-0.0347106702449107,6.14533588687347,-1.0
-0.138019612086654,4.64511343325386,-1.0
-0.833940781865877,6.62096116563029,-1.0
0.626241986565163,-0.0258730601027715,-1.0
0.891594512139842,4.57876074428562,-1.0
0.380654228396723,2.56795570721451,-1.0
0.1050677616879,2.99754808445007,-1.0
-0.796910072236583,4.90860544860919,-1.0
-1.4159770570557,6.54634969047473,-1.0
-0.497910539328564,5.2058996081355,-1.0
-0.664783805261854,3.25478889945643,-1.0
1.56990962861021,8.5470190325561,-1.0
-0.210884816355321,4.11718783150525,-1.0
-1.93457678681816,4.13731634279086,-1.0
0.46927113672133,6.54310896906277,-1.0
0.510791082707476,10.5289720573533,-1.0
1.45458917676486,7.59294987805934,-1.0
-1.11871637272937,8.36986206560281,-1.0
2.09900735808618,6.87955164892088,-1.0
0.697992239244688,5.91361062435219,-1.0
-1.90132543625143,6.67576314912991,-1.0
0.180287853244978,5.8436571632602,-1.0
1.35620307976778,5.03468419365407,-1.0
-0.41883232633677,6.12588086618306,-1.0
1.5127065929913,8.32279669728753,-1.0
0.369709404758223,5.53025854323594,-1.0
0.434812591051131,6.69345378887852,-1.0
0.958567471299788,6.44728344622485,-1.0
0.741391196226356,4.43024912778259,-1.0
0.390142839327406,8.02431314142156,-1.0
-0.580118430205555,4.40080474143292,-1.0
-1.02110415512394,8.31012198275436,-1.0
1.03949705639332,6.40743262439534,-1.0
-1.66390394033136,4.59944593654143,-1.0
-0.408682013801381,5.74516179923662,-1.0
-1.61526214308703,3.322500095252,-1.0
-1.49308946866164,7.36085644624569,-1.0
-0.645193402263183,2.43812875568694,-1.0
0.201215200698516,4.05712358553022,-1.0
-0.0207887347898191,4.34965166571266,-1.0
-0.138143260911882,6.04889466950822,-1.0
-1.36471131357101,8.11042050965781,-1.0
-2.0695009899572,8.60079457276002,-1.0
-1.30663592772492,8.51524977184644,-1.0
-1.44938432576629,4.56885754068464,-1.0
-1.18937184249145,4.5518906954112,-1.0
0.522328698128851,8.92784204221009,-1.0
0.213510066088123,5.98250847538779,-1.0
-0.106314823069116,7.50899140729579,-1.0
-0.20172790286083,4.23442358303019,-1.0
-0.120097860493635,8.801407008063,-1.0
0.806317238784585,5.40406967033245,-1.0
0.533955840221225,4.98230210809438,-1.0
-0.0781894095726762,1.69984959769563,-1.0
-0.245291019723114,2.3561645614486,-1.0
-0.297625247807444,6.83486208400242,-1.0
0.128486250477272,7.47865489276554,-1.0
-0.540676072003022,8.14522943346004,-1.0
0.248938706334687,7.08488012046197,-1.0
0.0638896005662267,7.56696337988479,-1.0
-0.188769145710816,5.92377320169602,-1.0
-0.131952772457014,5.78428520681048,-1.0
-0.322726232658179,5.42513737337944,-1.0
0.149211807785109,4.51580469616352,-1.0
0.208107130791318,6.61621161202833,-1.0
-1.33474517308339,3.0953081475484,-1.0
0.614091617775502,10.8577175541068,-1.0
-1.80584720413757,4.25278060899184,-1.0
-0.997623387626446,8.34593919957272,-1.0
0.727008225894706,4.16358310360954,-1.0
-0.486180238618014,4.48206154251171,-1.0
-0.548544272400493,5.2554808442148,-1.0
-1.12915183448303,5.90638842479477,-1.0
-0.573623480654476,6.92345083153873,-1.0
1.01646328857911,3.6737137734937,-1.0
1.36573111359296,7.28071100757943,-1.0
-0.610540120933121,4.93131622271769,-1.0
-0.309306010500884,7.55347875872386,-1.0
-0.248250073164825,7.44281451374886,-1.0
-0.663315872676441,5.22270276667756,-1.0
-2.22106307243723,6.64735759544676,-1.0
2.08535566278902,5.80631384153835,-1.0
-0.744312926721192,6.4419270824786,-1.0
-0.476651501033847,0.323182361771334,-1.0
0.335212198080551,7.17393433686097,-1.0
-0.542413072722892,6.92959760557998,-1.0
-0.284122667861861,4.5294973983115,-1.0
-0.169294945420619,6.2808238140252,-1.0
0.944307802010261,5.39688917700167,-1.0
1.44366160671094,10.9122705402796,1.0
1.46803081363311,12.1441594675819,1.0
3.06904636802525,13.1427549119723,1.0
-2.61213322650989,13.4521135193139,1.0
0.576450109927523,13.2250282732249,1.0
-0.0383424840490021,11.0060555229377,1.0
0.0353778956720531,12.4763922939096,1.0
-0.310328976100936,11.5418771332569,1.0
0.0521998910021215,10.5989703561021,1.0
1.03411774718607,12.7804641397478,1.0
-1.08565270369923,13.4941243251464,1.0
0.245568056176254,12.415071760158,1.0
0.756607399452891,12.7655586586946,1.0
-1.07068111621393,11.9750395564665,1.0
-1.9825102887406,10.8091535457866,1.0
-0.459953180677334,11.8158616534395,1.0
2.70947508196262,11.7863356453839,1.0
-4.78238089879511,11.1578156204079,1.0
-0.0675441942850881,12.0881297650977,1.0
-2.53604633990469,11.0537918941602,1.0
-0.611593738004153,10.0130065850618,1.0
4.15010546903946,12.7360453023102,1.0
0.567941127377791,13.8828565657305,1.0
2.27430513533178,10.3748538817366,1.0
3.92162078419663,11.6468889081146,1.0
0.756270510185474,12.7679164481049,1.0
-4.65533137027166,13.4176088907474,1.0
1.9685071616049,11.3233915222433,1.0
1.63622823569453,13.3678276482335,1.0
3.46520128789535,10.8001582806181,1.0
-1.37077453629934,14.0918093730282,1.0
-3.9691664779995,11.8614664463784,1.0
-2.55543650925283,12.2110840380416,1.0
-0.956703404243015,10.0062912582604,1.0
2.18958745030388,12.0107727842964,1.0
-2.74069594600823,12.5553330139718,1.0
-4.754558405488,11.9212501691727,1.0
2.24640159786997,13.369799911911,1.0
2.42246452005892,12.2753789937028,1.0
3.35850335128219,12.9000680151336,1.0
0.929954581878636,11.3410249402047,1.0
-0.799923362657091,13.6077243277757,1.0
1.85313061082252,11.2010438100693,1.0
-0.0084015278436158,12.5139874535975,1.0
-2.17550860049071,11.1093828143935,1.0
2.53141519537825,11.9953442242014,1.0
1.25257877381404,9.18614658209984,1.0
1.80376406019697,12.6993838182147,1.0
-3.49466363567611,12.8493695698472,1.0
-1.96451844336172,11.5990125109544,1.0
-0.229220668931969,13.1262086799296,1.0
-2.40393526762687,12.0576098917693,1.0
1.38073557854973,11.8149422040083,1.0
-1.07724545306301,12.1142693045482,1.0
2.91671788138694,10.9376052972394,1.0
2.73852436149863,11.9240565742367,1.0
0.808911375546441,12.2981257559322,1.0
-1.49420602772001,10.7887040279814,1.0
